1356430802760:121421704cart_0009member_cart_02922012-12-25 18:20:02insert1836611583101365232708511185364841002012-12-25 18:20:022012-12-25 18:20:02;sid:746214364;op:3120;cityCode:440100;tmall:1;0\N\N\N
1356430802771:121423192cart_0009member_cart_03172012-12-25 18:20:02update:4,10183659711000115967950999410358371602012-12-25 18:13:222012-12-25 18:20:02;sid:971288957;0\N\N0915ce33797cb1074b927edcd397ff8e
1356430802771:121423541cart_0009member_cart_03172012-12-25 18:20:02insert18366121340345840640651332083061411876155491002012-12-25 18:20:022012-12-25 18:20:02;sid:11446168;waphide:270200@taobao_android_3.4.3;op:2700;0\N\N\N
1356430802771:121423980cart_0009member_cart_02892012-12-25 18:20:02update:4,102253940792201485135634531186670411002012-12-25 18:18:262012-12-25 18:20:02;sid:13650687;op:499;catid:50011981;0\N\N\N
1356430802772:121424319cart_0009member_cart_03082012-12-25 18:20:02insert22548828557269253955361646975769811902231561002012-12-25 18:20:022012-12-25 18:20:02;sid:1037559905;op:3500;cityCode:430700;tmall:1;0\N\N\N
1356430802783:121424657cart_0009member_cart_03032012-12-25 18:20:02insert2254883721919210750846144202619801213133271002012-12-25 18:20:022012-12-25 18:20:02;sid:852327763;op:1900;cityCode:410800;tmall:1;0\N\N\N
1356430802807:121425565cart_0009member_cart_03032012-12-25 18:20:02update:6,102250850289724294073217214436762671728817967-3002012-12-24 18:29:492012-12-25 18:20:02;sid:720760928;op:62000;catid:50008899;0\N\N\N
1356430802807:121425894cart_0009member_cart_03152012-12-25 18:20:02insert2254876881535016348562214746760331457900111002012-12-25 18:20:022012-12-25 18:20:02;sid:236824101;op:2250;catid:50023518;0\N\N\N
1356430802807:121426223cart_0009member_cart_03152012-12-25 18:20:02insert2254876881635016348561214746760331457900111002012-12-25 18:20:022012-12-25 18:20:02;sid:236824101;op:2250;catid:50023518;0\N\N\N
1356430802818:121426562cart_0009member_cart_03072012-12-25 18:20:02insert22548837220348633606272141304444315349051391002012-12-25 18:20:022012-12-25 18:20:02;sid:733894283;op:28900;cityCode:320200;tmall:1;0\N\N\N
1356430802829:121427502cart_0009member_cart_03072012-12-25 18:20:02update:6,102208675593625562607951160574582721653652787-1002012-12-14 21:06:212012-12-25 18:20:02;sid:812469336;op:8800;jhs:1;cityCode:360400;tmall:1;0\N\N\N
1356430802829:121427827cart_0009member_cart_03032012-12-25 18:20:02insert2253948256024600563318983064224019495511002012-12-25 18:20:022012-12-25 18:20:02;sid:388826934;op:6900;catid:1623;0\N\N\N
1356430802840:121428290cart_0009member_cart_02932012-12-25 18:20:02update:6,102254791086284496794468935963846156406821-2002012-12-25 17:48:262012-12-25 18:20:02;sid:528760735;op:21000;cityCode:441900;tmall:1;0\N\N\N
1356430802852:121428956cart_0009member_cart_02932012-12-25 18:20:02insert22548834259844967944689359638461564068211002012-12-25 18:20:022012-12-25 18:20:02;sid:528760735;op:21000;cityCode:441900;tmall:1;0\N\N\N
1356430802874:121430764cart_0009member_cart_02962012-12-25 18:20:02update:6,102113879437433229376069194630441642858780968-3002012-11-25 10:14:222012-12-25 18:20:02;sid:827924781;op:65000;cityCode:410100;tmall:1;0\N\N\N
1356430802908:121432660cart_0009member_cart_03052012-12-25 18:20:02insert18366112320332687122352053197697717936535531002012-12-25 18:20:022012-12-25 18:20:02;sid:72991421;op:2000;catid:50019618;0\N\N\N
1356430802908:121433016cart_0009member_cart_02982012-12-25 18:20:02insert2254882855821935369420169223519931603092901502012-12-25 18:20:022012-12-25 18:20:02;sid:818653547;campaignId:24001;op:19900;cityCode:120100;tmall:1;0\N\N\N
1356430802942:121435317cart_0009member_cart_02932012-12-25 18:20:02update:6,102248255705724320433565181886396741876858661-1002012-12-24 11:56:052012-12-25 18:20:02;sid:768376172;op:35800;catid:50011167;0\N\N\N
1356430802954:121435983cart_0009member_cart_02982012-12-25 18:20:02insert2254883722311101592163103085926111637161381002012-12-25 18:20:022012-12-25 18:20:02;sid:409405727;op:8000;cityCode:530100;tmall:1;0\N\N\N
1356430802954:121436426cart_0009member_cart_02932012-12-25 18:20:02update:6,102249412636917551525407136313092931876858661-1002012-12-24 12:54:522012-12-25 18:20:02;sid:669198518;op:4500;catid:50012906;0\N\N\N
1356430802977:121438978cart_0009member_cart_02932012-12-25 18:20:02update:6,102249248867323309586446162936457561876858661-1002012-12-24 12:14:472012-12-25 18:20:02;sid:1039077195;op:7800;catid:50010167;0\N\N\N
1356430802988:121440946cart_0009member_cart_03072012-12-25 18:20:02insert2254880146401266061581311061742591002012-12-25 18:20:022012-12-25 18:20:02;sid:138235424;op:2800;catid:251707;0\N\N\N
1356430802988:121441389cart_0009member_cart_02932012-12-25 18:20:02update:6,102249233286634289636001211875920641876858661-1002012-12-24 12:11:392012-12-25 18:20:02;sid:795945826;op:6900;catid:50010167;0\N\N\N
1356430803044:121444893cart_0009member_cart_03172012-12-25 18:20:03update:4,101836597110001159679509109410358371602012-12-25 18:13:222012-12-25 18:20:03;sid:971288957;0\N\N0915ce33797cb1074b927edcd397ff8e
1356430803201:121448433cart_0009member_cart_03102012-12-25 18:20:03update:4,1022548825604202722770681775473626629121933341002012-12-25 18:20:002012-12-25 18:20:03;sid:756473479;waphide:208200@taobao_android_3.4.3;op:7600;tmall:1;0\N\N\N
1356430803201:121448763cart_0009member_cart_03002012-12-25 18:20:03insert22548804409287368364541004964967816101763001002012-12-25 18:20:032012-12-25 18:20:03;sid:370110050;op:25600;catid:50010825;0\N\N\N
1356430803223:121450019cart_0009member_cart_02922012-12-25 18:20:03update:6,102139261677026367439243206890121931605999908-3002012-11-30 19:56:112012-12-25 18:20:03;sid:31585810;op:16500;nk:pooh_44;catid:50000557;0\N\N\N
1356430803234:121451580cart_0009member_cart_03172012-12-25 18:20:03insert183661213432436229119112264297675110787244131002012-12-25 18:20:032012-12-25 18:20:03;sid:710683120;waphide:wap_low;op:750;0\N\N\N
1356430803256:121452508cart_0009member_cart_02962012-12-25 18:20:03update:4,101835971008601681428199164578808721002012-12-25 14:36:272012-12-25 18:20:03;sid:1106101152;waphide:201200@taobao_iphone_2.5.1;op:665;0\N\N\N
1356430803267:121452835cart_0009member_cart_03062012-12-25 18:20:03insert22539512160260335232851620582576512690122741002012-12-25 18:20:032012-12-25 18:20:03;sid:842946019;op:8800;catid:150704;0\N\N\N
1356430803267:121453172cart_0009member_cart_02982012-12-25 18:20:03insert183661158420372619912113822047141002012-12-25 18:20:032012-12-25 18:20:03;sid:197019122;op:780;cityCode:340100;tmall:1;0\N\N\N
1356430803290:121454082cart_0009member_cart_03052012-12-25 18:20:03update:6,1022533095610188899900681427541864811051749169-3002012-12-25 15:40:592012-12-25 18:20:03;sid:110435207;waphide:wap_low;op:1080;0\N\N\N
1356430803290:121454757cart_0009member_cart_02952012-12-25 18:20:03insert18366121345288519203421465280261115078070151002012-12-25 18:20:032012-12-25 18:20:03;sid:731005323;op:650;cityCode:510100;tmall:1;0\N\N\N
1356430803302:121455570cart_0009member_cart_03022012-12-25 18:20:03update:4,10225486908710181082241803710438556621002012-12-25 18:18:192012-12-25 18:20:03;sid:57058764;op:10;catid:50023727;0\N\N\N
1356430803335:121457941cart_0009member_cart_03092012-12-25 18:20:03insert18366076730353692320701675833313418242465811002012-12-25 18:20:032012-12-25 18:20:03;sid:63298754;op:10800;catid:50012010;favourite:1;0\N\N\N
1356430803335:121458248cart_0009member_cart_03142012-12-25 18:20:03insert1836612134701204637545100134418501602012-12-25 18:20:032012-12-25 18:20:03;sid:1006021029;0\N\N\N
1356430803381:121459148cart_0009member_cart_03052012-12-25 18:20:03update:6,102253939572326195464236175465765091747941681-3002012-12-25 18:17:372012-12-25 18:20:03;sid:86904294;op:100;catid:50024131;0\N\N\N
1356430803381:121461758cart_0009member_cart_03182012-12-25 18:20:03update:1018365581356236808742861328268295219221671021002012-12-25 17:57:202012-12-25 18:20:03;sid:685601778;op:390;catid:50019936;0\N\N\N
1356430803404:121463072cart_0009member_cart_03162012-12-25 18:20:03insert225488314510108964203312976684121602012-12-25 18:20:032012-12-25 18:20:03;sid:963730152;0\N\N954fd05358e78a0fccb5c0811df25768
1356430803404:121463553cart_0009member_cart_02962012-12-25 18:20:03update:6,10213458721200161760536061577000232-3002012-11-29 21:04:012012-12-25 18:20:03;sid:25533955;waphide:201200@taobao_iphone_2.4.0;op:2500;0\N\N\N
1356430803426:121465335cart_0009member_cart_02962012-12-25 18:20:03update:6,101768446792232419988211175327714071127202088-3002012-12-03 22:15:412012-12-25 18:20:03;sid:931853246;op:1780;nk:海通百货;catid:50013960;0\N\N\N
1356430803448:121467063cart_0009member_cart_02882012-12-25 18:20:03update:6,10223168289570156674818062395805984-3002012-12-20 10:10:182012-12-25 18:20:03;sid:387171909;op:55000;nk:小欣欣2003;catid:2305;0\N\N\N
1356430803492:121468623cart_0009member_cart_03092012-12-25 18:20:03insert225487836270533141556812589745171002012-12-25 18:20:032012-12-25 18:20:03;sid:21522007;op:6600;catid:50007215;0\N\N\N
1356430803515:121471031cart_0009member_cart_02982012-12-25 18:20:03insert22548762919198679304371558730813311509998501002012-12-25 18:20:032012-12-25 18:20:03;sid:352490811;op:3500;catid:50008882;0\N\N\N
1356430803593:121473621cart_0009member_cart_03192012-12-25 18:20:03update:6,102241218195207009545290243728703-3002012-12-22 11:39:362012-12-25 18:20:03;sid:407655449;op:2500;catid:50006825;0\N\N\N
1356430803606:121477780cart_0009member_cart_03002012-12-25 18:20:03insert225487746888856529698168262230611547282361002012-12-25 18:20:032012-12-25 18:20:03;sid:114373980;op:35600;catid:50019998;0\N\N\N
1356430803617:121478435cart_0009member_cart_02952012-12-25 18:20:03update:6,102254875962528048751821168039416151397662503-1002012-12-25 18:18:522012-12-25 18:20:03;sid:317288319;op:41000;catid:1512;0\N\N\N
1356430803617:121478435cart_0009member_cart_02952012-12-25 18:20:03update:6,102254875968535611672678217099244631397662503-1002012-12-25 18:19:022012-12-25 18:20:03;sid:317288319;op:17500;catid:1512;0\N\N\N
1356430803641:121479201cart_0009member_cart_03022012-12-25 18:20:03insert2253950942801804655981717485002701702012-12-25 18:20:032012-12-25 18:20:03;try:startTime★20121224000000¤title★【圣诞】酷幼牛乳钙2段配方粉¤pic★i2/T1hGQGXbhbXXb1upjX.jpg¤endTime★20121226000000¤tryItemId★4973742¤;0\N\N\N
1356430803653:121479532cart_0009member_cart_03112012-12-25 18:20:03insert18366073844357354562342174276808019229304871002012-12-25 18:20:032012-12-25 18:20:03;sid:1078000174;op:20000;catid:50012036;0\N\N\N
1356430803653:121479995cart_0009member_cart_02962012-12-25 18:20:03update:4,1022548834207241560811542132921633129101033361002012-12-25 18:19:572012-12-25 18:20:03;sid:170232924;op:36800;cityCode:210900;tmall:1;0\N\N\N
1356430803653:121480323cart_0009member_cart_03092012-12-25 18:20:03insert22539539020238635550651905867285011674048531002012-12-25 18:20:032012-12-25 18:20:03;sid:93054467;op:1200;catid:50016357;0\N\N\N
1356430803687:121482012cart_0009member_cart_02892012-12-25 18:20:03update:102253940792201485135634531186670411002012-12-25 18:18:262012-12-25 18:20:03;sid:13650687;op:499;catid:50011981;0\N\N\N
1356430803698:121482706cart_0009member_cart_02982012-12-25 18:20:03insert225488223172254210265419908808819110892659621002012-12-25 18:20:032012-12-25 18:20:03;sid:308299474;op:11600;catid:50010167;0\N\N\N
1356430803756:121484439cart_0009member_cart_03042012-12-25 18:20:03update:4,1022548354227243011738971532678739512018941921502012-12-25 18:03:012012-12-25 18:20:03;sid:431317864;et_chan:etao;op:63900;cityCode:522700;et_value:0cp^etao;tmall:1;serviceInfo:16746113612|0-21591564411|0;0\N\N\N
1356430803756:121484767cart_0009member_cart_02882012-12-25 18:20:03insert22548816337231273219351621490558016476444481002012-12-25 18:20:032012-12-25 18:20:03;sid:30743364;op:7500;catid:50000697;0\N\N\N
1356430803778:121488008cart_0009member_cart_03052012-12-25 18:20:03update:6,1018322750355345413882432128280404211015494961-3002012-12-24 02:20:232012-12-25 18:20:03;sid:153566544;waphide:208200@taobao_iphone_2.5.1;op:7000;0\N\N\N
1356430803789:121488818cart_0009member_cart_03112012-12-25 18:20:03update:6,102253945863231691100389157875225401138143543-3002012-12-25 18:19:462012-12-25 18:20:03;sid:360846229;op:13800;catid:50007068;0\N\N\N
1356430803800:121490083cart_0009member_cart_03162012-12-25 18:20:03update:6,101707899943429275132891166809639261210362172-3002012-08-11 11:23:412012-12-25 18:20:03;op:13900;tmall_add:1;cityCode:451200;tmall:1;0\N\N\N
1356430803800:121490566cart_0009member_cart_03192012-12-25 18:20:03update:6,10219250045782428639083118176871156124290111-3002012-12-12 02:36:042012-12-25 18:20:03;sid:23580964;waphide:201200@taobao_iphone_2.5.1;op:15500;0\N\N\N
1356430803823:121491995cart_0009member_cart_02922012-12-25 18:20:03update:4,1022548828262331665724181633844590329181719401002012-12-25 18:19:412012-12-25 18:20:03;sid:603214816;waphide:700171@taobao_android_3.4.1;op:6500;0\N\N\N
1356430803823:121492333cart_0009member_cart_03092012-12-25 18:20:03insert22539509431302943688841959734495912742828051002012-12-25 18:20:032012-12-25 18:20:03;sid:733005986;op:3846;cityCode:411300;tmall:1;0\N\N\N
1356430803823:121492802cart_0009member_cart_02992012-12-25 18:20:03update:6,1022138706227017588951876198180907-3002012-12-16 08:56:382012-12-25 18:20:03;sid:902047005;op:100;nk:白富美饰品;catid:50013875;0\N\N\N
1356430803892:121496195cart_0009member_cart_03072012-12-25 18:20:03insert22539458713017752996395110842524671002012-12-25 18:20:032012-12-25 18:20:03;sid:52222154;op:140000;catid:50016595;0\N\N\N
1356430803904:121496523cart_0009member_cart_03002012-12-25 18:20:03insert2254879252701589013768072876746681002012-12-25 18:20:032012-12-25 18:20:03;sid:33060862;op:7500;catid:50008055;0\N\N\N
1356430803927:121498474cart_0009member_cart_03162012-12-25 18:20:03update:6,101820003237220745970355139288769182747264828-1002012-12-19 16:35:242012-12-25 18:20:03;sid:531887961;op:120;nk:天使的嫁衣009;catid:50010042;0\N\N\N
1356430803927:121498474cart_0009member_cart_03162012-12-25 18:20:03update:6,102229049189226271764875156803992811747264828-1002012-12-19 16:33:412012-12-25 18:20:03;sid:531887961;op:2500;nk:天使的嫁衣009;catid:50010022;0\N\N\N
1356430803927:121498474cart_0009member_cart_03162012-12-25 18:20:03update:6,102229894399218955755639130272294731747264828-1002012-12-19 16:34:532012-12-25 18:20:03;sid:531887961;op:1280;nk:天使的嫁衣009;catid:50018423;0\N\N\N
1356430803927:121499018cart_0009member_cart_03162012-12-25 18:20:03update:6,102229957921720745970358139288769182747264828-1002012-12-19 16:35:452012-12-25 18:20:03;sid:531887961;op:120;nk:天使的嫁衣009;catid:50010042;0\N\N\N
1356430803927:121499018cart_0009member_cart_03162012-12-25 18:20:03update:6,102229969606120745970352139288769182747264828-1002012-12-19 16:35:512012-12-25 18:20:03;sid:531887961;op:120;nk:天使的嫁衣009;catid:50010042;0\N\N\N
1356430803950:121499375cart_0009member_cart_03012012-12-25 18:20:03insert22548837244016277651432110797181891502012-12-25 18:20:032012-12-25 18:20:03;sid:808105084;campaignId:711295;op:13000;cityCode:440500;tmall:1;0\N\N\N
1356430803962:121500203cart_0009member_cart_03002012-12-25 18:20:03update:4,1022548558873179701746511385672242113982497721002012-12-25 18:13:262012-12-25 18:20:03;sid:22247921;et_chan:0cp^etao;op:238;et_value:etao;catid:50011975;0\N\N\N
1356430803962:121500530cart_0009member_cart_02942012-12-25 18:20:03insert225488193550909360940217596183421002012-12-25 18:20:032012-12-25 18:20:03;sid:22745171;op:120;catid:50010607;0\N\N\N
1356430803984:121502611cart_0009member_cart_02972012-12-25 18:20:03update:6,10176047909152499177523717135087810166260265-3002012-12-01 10:42:032012-12-25 18:20:03;sid:59783550;op:13500;nk:cs碧林;catid:50010526;0\N\N\N
1356430804041:121504638cart_0009member_cart_03122012-12-25 18:20:04update:6,102195172381914780706319125159593841714314040-3002012-12-12 12:16:232012-12-25 18:20:04;sid:728628560;op:78800;cityCode:110100;tmall:1;0\N\N\N
1356430804041:121504999cart_0009member_cart_02892012-12-25 18:20:04insert2253952112023087414598204773760481100109131002012-12-25 18:20:042012-12-25 18:20:04;sid:796730572;et_chan:0cp^etao;op:45800;et_value:etao;catid:50013196;0\N\N\N
1356430804041:121505325cart_0009member_cart_02892012-12-25 18:20:04insert225488163400574729281112684096331002012-12-25 18:20:042012-12-25 18:20:04;sid:763620;op:5700;catid:50009866;0\N\N\N
1356430804052:121505990cart_0009member_cart_03052012-12-25 18:20:04insert1836611585734637312357213201244261756908011002012-12-25 18:20:042012-12-25 18:20:04;sid:898983851;op:1480;cityCode:350500;tmall:1;0\N\N\N
1356430804074:121507511cart_0009member_cart_03182012-12-25 18:20:04update:4,1022462629833198326365331456666839728433267821002012-12-23 16:56:392012-12-25 18:20:04;sid:743798106;waphide:wap_low;op:12400;cityCode:500100;tmall:1;0\N\N\N
1356430804097:121507840cart_0009member_cart_03152012-12-25 18:20:04insert22548816341329223645722065460045813233585231002012-12-25 18:20:042012-12-25 18:20:04;sid:891222214;op:5000;catid:50010790;0\N\N\N
1356430804097:121508170cart_0009member_cart_02942012-12-25 18:20:04insert22548834274342179846471653171870417307451261002012-12-25 18:20:042012-12-25 18:20:04;sid:677420388;waphide:wap_low;op:3400;0\N\N\N
1356430804131:121510144cart_0009member_cart_02892012-12-25 18:20:04insert22539503238266135084871773760492016292482891002012-12-25 18:20:042012-12-25 18:20:04;sid:17502075;et_chan:0cp^etao;op:4550;et_value:etao;catid:50005267;0\N\N\N
1356430804142:121510504cart_0009member_cart_03122012-12-25 18:20:04insert18366085601299130489411942767277916451326001002012-12-25 18:20:042012-12-25 18:20:04;sid:394107070;et_chan:0cp^etao;op:3500;et_value:etao;catid:50010531;0\N\N\N
1356430804142:121511660cart_0009member_cart_03022012-12-25 18:20:04insert2253951216430899304382171415719501816525261002012-12-25 18:20:042012-12-25 18:20:04;sid:737817969;op:4800;catid:50013875;0\N\N\N
1356430804165:121511988cart_0009member_cart_03122012-12-25 18:20:04insert22548771938224129375301316344218117357898801002012-12-25 18:20:042012-12-25 18:20:04;sid:34595595;op:5500;catid:50013693;0\N\N\N
1356430804200:121513996cart_0009member_cart_02982012-12-25 18:20:04insert22539476488237570010111504620719414865462181002012-12-25 18:20:042012-12-25 18:20:04;sid:399598118;op:7250;catid:50024129;0\N\N\N
1356430804211:121514324cart_0009member_cart_03182012-12-25 18:20:04insert183661063760189310242281946604141002012-12-25 18:20:042012-12-25 18:20:04;sid:68871473;op:1000;catid:50011980;0\N\N\N
1356430804211:121514653cart_0009member_cart_02892012-12-25 18:20:04insert22548774690241959213602136325234614789317451002012-12-25 18:20:042012-12-25 18:20:04;sid:803178692;op:1000;catid:50011975;0\N\N\N
1356430804256:121515426cart_0009member_cart_02982012-12-25 18:20:04update:6,102253944666034828640694166462063521825333034-1002012-12-25 18:19:272012-12-25 18:20:04;sid:581002630;op:25500;catid:50008899;0\N\N\N
1356430804278:121516376cart_0009member_cart_02992012-12-25 18:20:04update:6,102245114581023711649684164455338601692646187-3002012-12-23 11:59:582012-12-25 18:20:04;sid:360773029;op:8800;catid:50012777;0\N\N\N
1356430804278:121516716cart_0009member_cart_03172012-12-25 18:20:04insert22548831462209680335491627053522918443789411002012-12-25 18:20:042012-12-25 18:20:04;sid:904425256;waphide:wap_high;op:10500;tmall:1;0\N\N\N
1356430804278:121517057cart_0009member_cart_03162012-12-25 18:20:04insert225487836340175603954931509801561002012-12-25 18:20:042012-12-25 18:20:04;sid:15458502;waphide:wap;op:17800;catid:50012677;0\N\N\N
1356430804311:121519453cart_0009member_cart_03142012-12-25 18:20:04insert225394825663517390840821539824742110875615301002012-12-25 18:20:042012-12-25 18:20:04;sid:187286744;op:58000;catid:50008899;0\N\N\N
1356430804333:121520118cart_0009member_cart_02962012-12-25 18:20:04update:6,101836508646621354816806153626646851687285544-1002012-12-25 17:34:332012-12-25 18:20:04;sid:90264623;op:5900;catid:50009524;0\N\N\N
1356430804333:121520118cart_0009member_cart_02962012-12-25 18:20:04update:6,10183654131810145984176021687285544-1002012-12-25 17:49:042012-12-25 18:20:04;sid:90264623;op:23300;catid:50009524;0\N\N\N
1356430804391:121522378cart_0009member_cart_03152012-12-25 18:20:04insert2253945280817508103229132172331241646423631002012-12-25 18:20:042012-12-25 18:20:04;sid:115501066;op:3500;catid:50252001;0\N\N\N
1356430804391:121523069cart_0009member_cart_03052012-12-25 18:20:04update:6,102253931490722476637251199586084712257720625-1002012-12-25 18:14:272012-12-25 18:20:04;sid:54012300;op:26800;jhs:1;catid:50012778;0\N\N\N
1356430804391:121523069cart_0009member_cart_03052012-12-25 18:20:04update:6,102254860627822476637255199586084711257720625-1002012-12-25 18:13:012012-12-25 18:20:04;sid:54012300;op:26800;jhs:1;catid:50012778;0\N\N\N
1356430804455:121525965cart_0009member_cart_03172012-12-25 18:20:04insert1836607385022960171932151555452021890222691002012-12-25 18:20:042012-12-25 18:20:04;sid:58167044;op:280;catid:50012018;0\N\N\N
1356430804464:121527217cart_0009member_cart_03132012-12-25 18:20:04insert2253948836803223073640110565461051002012-12-25 18:20:042012-12-25 18:20:04;sid:68007434;op:3500;catid:50019254;0\N\N\N
1356430804475:121527556cart_0009member_cart_02992012-12-25 18:20:04insert225488314652741966373120167896707111076283311502012-12-25 18:20:042012-12-25 18:20:04;sid:678690682;op:19800;cityCode:451000;tmall:1;0\N\N\N
1356430804475:121528454cart_0009member_cart_03022012-12-25 18:20:04update:10225486908710181082241803710438556621002012-12-25 18:18:192012-12-25 18:20:04;sid:57058764;op:10;catid:50023727;0\N\N\N
1356430804487:121530232cart_0009member_cart_02982012-12-25 18:20:04update:4,1022539482019238050940052105863261026370511781002012-12-25 18:18:332012-12-25 18:20:04;sid:754613174;op:7950;catid:50010797;0\N\N\N
1356430804521:121532513cart_0009member_cart_02982012-12-25 18:20:04insert18366085603238808189671648425379811808115621002012-12-25 18:20:042012-12-25 18:20:04;sid:770045592;waphide:wap;op:17800;catid:50012772;0\N\N\N
1356430804533:121532972cart_0009member_cart_03172012-12-25 18:20:04update:4,10225191403050718385904617115072611002012-12-24 22:30:422012-12-25 18:20:04;sid:306505789;op:500;cityCode:320300;tmall:1;0\N\N\N
1356430804601:121538715cart_0009member_cart_03022012-12-25 18:20:04update:6,1018365419376012094417681616729390-1602012-12-25 17:49:052012-12-25 18:20:04;sid:964559726;0\N\Nbe7651a362bd91786853d68919979f46
1356430804601:121538715cart_0009member_cart_03022012-12-25 18:20:04update:6,1022538666015012094420001616729390-1602012-12-25 17:49:422012-12-25 18:20:04;sid:964559726;0\N\Ne9aeff431c58871117f96dc8d46baed1
1356430804601:121538715cart_0009member_cart_03022012-12-25 18:20:04update:6,1022538666757012068662951616729390-1602012-12-25 17:50:392012-12-25 18:20:04;sid:964559726;0\N\N1a0fd904ce1ef3e5d6445cf8c7d69441
1356430804601:121538715cart_0009member_cart_03022012-12-25 18:20:04update:6,1022539356281011953347481616729390-1602012-12-25 18:13:152012-12-25 18:20:04;sid:964559726;0\N\N9d4c93463eb61018b508cb3a650cf5ea
